YDLidar SDK initializing
YDLidar SDK has been initialized
[YDLIDAR]:SDK Version: 1.4.6
LiDAR successfully connected
[YDLIDAR]:Lidar running correctly ! The health status: good
[YDLIDAR] Connection established in [/dev/ttyUSB0][128000]:
Firmware version: 1.5
Hardware version: 1
Model: X4
Serial: 2019050500001341
LiDAR init success!
[YDLIDAR INFO] Current Sampling Rate : 5K
[YDLIDAR INFO] Now YDLIDAR is scanning ......
Initialize GUI ...
GUI Initialized
Laser started
Initialize worker thread ...
Worker thread initialized
Laser stopped
Laser scanned for 25.606142282485962 seconds
Exiting application
Mon Mar 16 09:43:47 2020    profileMainThread

         322997 function calls (322911 primitive calls) in 29.480 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   29.517   29.517 {built-in method builtins.exec}
        1    0.022    0.022   29.517   29.517 <string>:1(<module>)
        1    0.353    0.353   28.460   28.460 /home/pi/YDLIDAR/YDLidar/python/gui.py:312(__main__)
        1   16.548   16.548   27.168   27.168 {built-in method exec_}
      193    0.009    0.000    4.876    0.025 /home/pi/YDLIDAR/YDLidar/python/gui.py:200(plotData)
      195    0.035    0.000    4.866    0.025 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:345(setData)
      193    0.500    0.003    4.787    0.025 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:472(updateItems)
      195    0.008    0.000    4.277    0.022 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:267(setData)
      195    0.457    0.002    4.253    0.022 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:310(addPoints)
      199    0.011    0.000    3.207    0.016 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:152(paintEvent)
      195    0.608    0.003    3.205    0.016 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:549(updateSpots)
      199    0.532    0.003    3.178    0.016 {paintEvent}
      197    0.383    0.002    2.344    0.012 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/debug.py:89(w)
      193    1.992    0.010    2.090    0.011 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:121(getSymbolCoords)
      195    1.710    0.009    1.961    0.010 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:731(paint)
        1    0.000    0.000    1.260    1.260 /home/pi/YDLIDAR/YDLidar/python/gui.py:219(startBtnClicked)
        1    1.258    1.258    1.258    1.258 {built-in method YDLidar.turnOn}
        1    0.000    0.000    1.034    1.034 /home/pi/YDLIDAR/YDLidar/python/gui.py:97(__del__)
        2    1.022    0.511    1.022    0.511 {built-in method YDLidar.turnOff}
        1    0.000    0.000    0.939    0.939 /home/pi/YDLIDAR/YDLidar/python/gui.py:81(__init__)
        1    0.000    0.000    0.678    0.678 /home/pi/YDLIDAR/YDLidar/python/gui.py:257(initLidar)
        1    0.678    0.678    0.678    0.678 {built-in method YDLidar.initialize}
        1    0.524    0.524    0.524    0.524 {built-in method YDLidar.disconnecting}
        1    0.000    0.000    0.523    0.523 /home/pi/YDLIDAR/YDLidar/python/gui.py:239(exitBtnClicked)
        1    0.000    0.000    0.522    0.522 /home/pi/YDLIDAR/YDLidar/python/gui.py:229(stopBtnClicked)
      916    0.058    0.000    0.441    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:661(boundingRect)
      585    0.422    0.001    0.422    0.001 {built-in method numpy.core.multiarray.empty}
      390    0.030    0.000    0.293    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:202(getAtlas)
        1    0.007    0.007    0.261    0.261 /home/pi/YDLIDAR/YDLidar/python/gui.py:130(initUI)
        1    0.088    0.088    0.239    0.239 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/__init__.py:292(cleanup)
       43    0.003    0.000    0.233    0.005 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:362(mouseMoveEvent)
      195    0.062    0.000    0.230    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:146(buildAtlas)
        1    0.000    0.000    0.215    0.215 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/PlotWidget.py:46(__init__)
       43    0.002    0.000    0.214    0.005 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:155(mouseMoveEvent)
      894    0.047    0.000    0.208    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:167(pixelVectors)
        1    0.002    0.002    0.202    0.202 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:104(__init__)
    54536    0.168    0.000    0.168    0.000 {built-in method builtins.isinstance}
      193    0.114    0.001    0.164    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:575(getSpotOpts)
        1    0.001    0.001    0.148    0.148 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:106(__init__)
        1    0.002    0.002    0.145    0.145 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py:15(__init__)
